tissue1,tissue2,IGH,IGK,IGL,TRA,TRB,TRD,TRG
Adipose - Visceral (Omentum),Adipose - Subcutaneous,1.0,0.982456140351,1.0,1.0,1.0,1.0,1.0
Adrenal Gland,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Adrenal Gland,Adipose - Visceral (Omentum),1.0,0.981227026081,1.0,1.0,1.0,1.0,1.0
Artery - Aorta,Adipose - Subcutaneous,1.0,0.987279922468,1.0,1.0,1.0,1.0,1.0
Artery - Aorta,Adipose - Visceral (Omentum),1.0,0.966101694915,0.987179487179,1.0,1.0,1.0,1.0
Artery - Aorta,Adrenal Gland,1.0,0.977870798757,0.992831541219,1.0,1.0,1.0,1.0
Artery - Coronary,Adipose - Subcutaneous,1.0,0.989361702128,1.0,1.0,1.0,1.0,1.0
Artery - Coronary,Adipose - Visceral (Omentum),1.0,0.969348659004,0.973333333333,1.0,1.0,1.0,1.0
Artery - Coronary,Adrenal Gland,1.0,0.983425414365,0.994117647059,1.0,1.0,1.0,1.0
Artery - Coronary,Artery - Aorta,1.0,0.960784313725,0.986801242236,1.0,1.0,1.0,1.0
Artery - Tibial,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Artery - Tibial,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Artery - Tibial,Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Artery - Tibial,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Artery - Tibial,Artery - Coronary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Amygdala,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Amygdala,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Amygdala,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Anterior cingulate cortex (BA24),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Anterior cingulate cortex (BA24),Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Anterior cingulate cortex (BA24),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Anterior cingulate cortex (BA24),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Anterior cingulate cortex (BA24),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Caudate (basal ganglia),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellar Hemisphere,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cerebellum,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Cortex,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Frontal Cortex (BA9),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hippocampus,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Hypothalamus,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Nucleus accumbens (basal ganglia),Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Putamen (basal ganglia),Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Spinal cord (cervical c-1),Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brain - Substantia nigra,Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Adipose - Subcutaneous,1.0,0.992509363296,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Adipose - Visceral (Omentum),1.0,0.97578996554,0.996464078375,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Adrenal Gland,1.0,0.999442431001,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Artery - Aorta,1.0,0.990036238627,0.99911531915,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Artery - Coronary,1.0,0.978474487924,0.99278192515,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Breast - Mammary Tissue,Brain - Substantia nigra,1.0,0.999619265182,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Adipose - Visceral (Omentum),1.0,0.984126984127,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Adrenal Gland,1.0,0.983333333333,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Artery - Aorta,1.0,0.980390272037,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Artery - Coronary,1.0,0.984810126582,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - EBV-transformed lymphocytes,Breast - Mammary Tissue,1.0,0.99261145124,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Artery - Coronary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Brain - Substantia nigra,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Breast - Mammary Tissue,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cells - Transformed fibroblasts,Cells - EBV-transformed lymphocytes,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Adipose - Subcutaneous,1.0,0.998134328358,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Adipose - Visceral (Omentum),1.0,0.991166151285,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Artery - Aorta,1.0,0.989028213166,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Artery - Coronary,1.0,0.992261242123,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Breast - Mammary Tissue,1.0,0.995742030059,0.999377334994,1.0,1.0,1.0,1.0
Colon - Sigmoid,Cells - EBV-transformed lymphocytes,1.0,0.991218466337,1.0,1.0,1.0,1.0,1.0
Colon - Sigmoid,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Colon - Transverse,Adipose - Subcutaneous,1.0,0.996418746914,0.998806901224,1.0,1.0,1.0,1.0
Colon - Transverse,Adipose - Visceral (Omentum),0.999520038397,0.991557619249,0.995884773663,1.0,1.0,1.0,1.0
Colon - Transverse,Adrenal Gland,1.0,0.995542734839,0.99829611093,1.0,1.0,1.0,1.0
Colon - Transverse,Artery - Aorta,0.999880067162,0.991959794591,0.995807860134,1.0,1.0,1.0,1.0
Colon - Transverse,Artery - Coronary,0.999812839229,0.988757464771,0.996112390673,1.0,1.0,1.0,1.0
Colon - Transverse,Artery - Tibial,1.0,0.998586905323,1.0,1.0,1.0,1.0,1.0
Colon - Transverse,Breast - Mammary Tissue,1.0,0.99036382275,0.995156976957,1.0,1.0,1.0,1.0
Colon - Transverse,Cells - EBV-transformed lymphocytes,1.0,0.990082735372,0.995514343382,1.0,1.0,1.0,1.0
Colon - Transverse,Cells - Transformed fibroblasts,1.0,0.999016232169,1.0,1.0,1.0,1.0,1.0
Colon - Transverse,Colon - Sigmoid,1.0,0.995055983714,0.996528531135,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Adipose - Visceral (Omentum),1.0,0.986885245902,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Artery - Coronary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Esophagus - Gastroesophageal Junction,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
