tissue1,tissue2,IGH,IGK,IGL,TRA,TRB,TRD,TRG
Nerve - Tibial,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Brain - Substantia nigra,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Breast - Mammary Tissue,1.0,0.994144168904,0.999186661244,1.0,1.0,1.0,1.0
Nerve - Tibial,Cells - EBV-transformed lymphocytes,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Colon - Sigmoid,1.0,0.995499759807,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Colon - Transverse,1.0,0.996865203762,0.998748043818,1.0,1.0,1.0,1.0
Nerve - Tibial,Esophagus - Gastroesophageal Junction,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Esophagus - Mucosa,1.0,0.993464052288,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Heart - Atrial Appendage,1.0,0.971830985915,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Liver,1.0,0.990908237062,1.0,1.0,1.0,1.0,1.0
Nerve - Tibial,Lung,1.0,0.988235294118,0.991769547325,1.0,1.0,1.0,1.0
Nerve - Tibial,Minor Salivary Gland,1.0,0.995833333333,0.998766954377,1.0,1.0,1.0,1.0
Nerve - Tibial,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ovary,Adipose - Subcutaneous,1.0,0.992425889686,1.0,1.0,1.0,1.0,1.0
Ovary,Adipose - Visceral (Omentum),1.0,0.974137931034,0.991836734694,1.0,1.0,1.0,1.0
Ovary,Adrenal Gland,1.0,0.980392156863,1.0,1.0,1.0,1.0,1.0
Ovary,Artery - Aorta,1.0,0.97453666398,0.990295066851,1.0,1.0,1.0,1.0
Ovary,Artery - Coronary,1.0,0.96694214876,1.0,1.0,1.0,1.0,1.0
Ovary,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ovary,Breast - Mammary Tissue,1.0,0.990027536525,0.996625133761,1.0,1.0,1.0,1.0
Ovary,Cells - EBV-transformed lymphocytes,1.0,0.976600985222,1.0,1.0,1.0,1.0,1.0
Ovary,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ovary,Colon - Sigmoid,1.0,0.987793933597,1.0,1.0,1.0,1.0,1.0
Ovary,Colon - Transverse,1.0,0.992334227673,0.996368352789,1.0,1.0,1.0,1.0
Ovary,Esophagus - Gastroesophageal Junction,1.0,0.995244505121,1.0,1.0,1.0,1.0,1.0
Ovary,Esophagus - Mucosa,1.0,0.978159126365,0.992740471869,1.0,1.0,1.0,1.0
Ovary,Esophagus - Muscularis,1.0,0.985281385281,1.0,1.0,1.0,1.0,1.0
Ovary,Heart - Atrial Appendage,1.0,0.996,1.0,1.0,1.0,1.0,1.0
Ovary,Heart - Left Ventricle,1.0,0.991071428571,1.0,1.0,1.0,1.0,1.0
Ovary,Liver,1.0,0.962025316456,0.990825688073,1.0,1.0,1.0,1.0
Ovary,Lung,1.0,0.985983102918,0.990356910493,1.0,1.0,1.0,1.0
Ovary,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ovary,Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Adipose - Visceral (Omentum),1.0,0.979711220911,1.0,1.0,1.0,1.0,1.0
Pancreas,Adrenal Gland,1.0,0.993472870172,1.0,1.0,1.0,1.0,1.0
Pancreas,Artery - Aorta,1.0,0.98637879911,1.0,1.0,1.0,1.0,1.0
Pancreas,Artery - Coronary,1.0,0.991313789359,1.0,1.0,1.0,1.0,1.0
Pancreas,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Breast - Mammary Tissue,1.0,0.993901533894,1.0,1.0,1.0,1.0,1.0
Pancreas,Cells - EBV-transformed lymphocytes,1.0,0.985696040869,1.0,1.0,1.0,1.0,1.0
Pancreas,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Colon - Sigmoid,1.0,0.988811166925,1.0,1.0,1.0,1.0,1.0
Pancreas,Colon - Transverse,1.0,0.99394439613,0.996405690407,1.0,1.0,1.0,1.0
Pancreas,Esophagus - Gastroesophageal Junction,1.0,0.994093325458,1.0,1.0,1.0,1.0,1.0
Pancreas,Esophagus - Mucosa,1.0,0.987035356591,0.993588744952,1.0,1.0,1.0,1.0
Pancreas,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Heart - Atrial Appendage,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Liver,1.0,0.982905982906,0.993710691824,1.0,1.0,1.0,1.0
Pancreas,Lung,1.0,0.985347985348,0.992063492063,1.0,1.0,1.0,1.0
Pancreas,Minor Salivary Gland,0.99898657208,0.994013967409,0.995687796464,1.0,1.0,1.0,1.0
Pancreas,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pancreas,Ovary,1.0,0.989265884552,1.0,1.0,1.0,1.0,1.0
Pituitary,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Adipose - Visceral (Omentum),1.0,0.961276127613,1.0,1.0,1.0,1.0,1.0
Pituitary,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Brain - Substantia nigra,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Breast - Mammary Tissue,1.0,0.980173482032,0.997113997114,1.0,1.0,1.0,1.0
Pituitary,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Colon - Sigmoid,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Esophagus - Mucosa,1.0,0.991263710062,1.0,1.0,1.0,1.0,1.0
Pituitary,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Heart - Atrial Appendage,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Lung,1.0,0.981601319629,0.995527488818,1.0,1.0,1.0,1.0
Pituitary,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pituitary,Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Adipose - Visceral (Omentum),1.0,0.975975975976,1.0,1.0,1.0,1.0,1.0
Prostate,Adrenal Gland,1.0,0.984449817196,1.0,1.0,1.0,1.0,1.0
Prostate,Artery - Aorta,1.0,0.97667638484,0.980769230769,1.0,1.0,1.0,1.0
Prostate,Artery - Coronary,1.0,0.973154362416,1.0,1.0,1.0,1.0,1.0
Prostate,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Breast - Mammary Tissue,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Cells - EBV-transformed lymphocytes,1.0,0.981637466308,1.0,1.0,1.0,1.0,1.0
Prostate,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Colon - Sigmoid,1.0,0.9909771751,0.999427371636,1.0,1.0,1.0,1.0
Prostate,Colon - Transverse,1.0,0.986656464432,0.99518725088,1.0,1.0,1.0,1.0
Prostate,Esophagus - Gastroesophageal Junction,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Esophagus - Mucosa,1.0,0.981149858624,0.990384615385,1.0,1.0,1.0,1.0
Prostate,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Heart - Atrial Appendage,1.0,0.987804878049,1.0,1.0,1.0,1.0,1.0
Prostate,Heart - Left Ventricle,1.0,0.9970856102,1.0,1.0,1.0,1.0,1.0
Prostate,Liver,1.0,0.983098591549,0.984496124031,1.0,1.0,1.0,1.0
Prostate,Lung,0.99808915105,0.971383127825,0.983498062016,1.0,1.0,1.0,1.0
Prostate,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Prostate,Nerve - Tibial,1.0,0.987951807229,1.0,1.0,1.0,1.0,1.0
Prostate,Pancreas,1.0,0.985239651416,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Adipose - Visceral (Omentum),1.0,0.990706589484,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Artery - Aorta,1.0,0.995072786997,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Artery - Coronary,1.0,0.992779783394,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Breast - Mammary Tissue,1.0,0.998232765847,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Cells - EBV-transformed lymphocytes,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Colon - Sigmoid,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Colon - Transverse,1.0,0.997132616487,0.998954703833,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Esophagus - Gastroesophageal Junction,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Esophagus - Mucosa,1.0,0.992598374518,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Heart - Atrial Appendage,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Liver,1.0,0.990080912459,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Lung,1.0,0.991499696418,0.996007984032,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Minor Salivary Gland,0.999161249738,0.994367220859,0.996152613017,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Ovary,1.0,0.983193277311,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Pancreas,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Pituitary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Not Sun Exposed (Suprapubic),Prostate,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Adipose - Visceral (Omentum),1.0,0.996992481203,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Artery - Coronary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Brain - Substantia nigra,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Breast - Mammary Tissue,1.0,0.998694799477,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Cells - EBV-transformed lymphocytes,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Colon - Sigmoid,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Colon - Transverse,1.0,0.998497164202,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Esophagus - Gastroesophageal Junction,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Esophagus - Mucosa,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Heart - Atrial Appendage,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Kidney - Cortex,1.0,0.996086105675,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Liver,1.0,0.995460322302,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Lung,1.0,0.995623632385,0.999012345679,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Minor Salivary Gland,0.999905864633,0.998350296406,0.998576711202,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Ovary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Pancreas,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Pituitary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Prostate,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Skin - Sun Exposed (Lower leg),Skin - Not Sun Exposed (Suprapubic),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Adipose - Subcutaneous,1.0,0.996466940987,0.998947613962,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Adipose - Visceral (Omentum),0.999010390896,0.986855077226,0.994849785408,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Adrenal Gland,1.0,0.995372155804,0.996957403651,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Artery - Aorta,0.999112333116,0.974590849374,0.987412339453,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Artery - Coronary,0.998665777185,0.984712077459,0.994619316653,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Artery - Tibial,1.0,0.997298853369,1.0,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Breast - Mammary Tissue,1.0,0.986577181208,0.992992291521,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Cells - EBV-transformed lymphocytes,1.0,0.991808364861,0.996583885046,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Cells - Transformed fibroblasts,1.0,0.999002555393,1.0,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Colon - Sigmoid,1.0,0.989955357143,0.994540491356,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Colon - Transverse,0.984144960362,0.887572690071,0.944587628866,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Esophagus - Gastroesophageal Junction,1.0,0.997205923442,0.99922420481,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Esophagus - Mucosa,0.994941831057,0.931055709449,0.963926465487,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Esophagus - Muscularis,1.0,0.99746835443,0.99836867863,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Heart - Atrial Appendage,1.0,0.995201279659,0.999028182702,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Heart - Left Ventricle,1.0,0.99592932497,1.0,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Lung,0.996963063381,0.944372157495,0.973649613102,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Muscle - Skeletal,1.0,0.998680690677,1.0,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Nerve - Tibial,1.0,0.996274146906,0.998086292901,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Pancreas,1.0,0.990994111534,0.997105643994,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Prostate,1.0,0.986263156382,0.995969350416,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Skin - Not Sun Exposed (Suprapubic),1.0,0.995632698114,0.999006455327,1.0,1.0,1.0,1.0
Small Intestine - Terminal Ileum,Skin - Sun Exposed (Lower leg),1.0,0.997850151539,1.0,1.0,1.0,1.0,1.0
Spleen,Adipose - Subcutaneous,0.999305475171,0.995559080095,0.997186620819,1.0,1.0,1.0,1.0
Spleen,Adipose - Visceral (Omentum),0.99723183391,0.988698324576,0.992961876833,1.0,0.993730407524,1.0,1.0
