tissue1,tissue2,IGH,IGK,IGL,TRA,TRB,TRD,TRG
Spleen,Adrenal Gland,0.997774480712,0.994610485056,0.996303142329,1.0,1.0,1.0,1.0
Spleen,Artery - Aorta,0.997845902436,0.989607173396,0.99319589994,1.0,0.991657872255,1.0,1.0
Spleen,Artery - Coronary,0.995527728086,0.985458070771,0.991379310345,1.0,1.0,1.0,1.0
Spleen,Artery - Tibial,1.0,0.998080139914,0.999011482553,1.0,1.0,1.0,1.0
Spleen,Breast - Mammary Tissue,0.997877467027,0.993330892672,0.995699955792,1.0,1.0,1.0,1.0
Spleen,Cells - EBV-transformed lymphocytes,1.0,0.993520249221,0.996181384248,1.0,1.0,1.0,1.0
Spleen,Cells - Transformed fibroblasts,1.0,0.998956340233,0.999721874565,1.0,1.0,1.0,1.0
Spleen,Colon - Sigmoid,0.999300950947,0.996490691561,0.997471693515,1.0,1.0,1.0,1.0
Spleen,Colon - Transverse,0.99293544458,0.850919412563,0.928645833333,1.0,1.0,1.0,1.0
Spleen,Esophagus - Gastroesophageal Junction,1.0,0.996960678782,0.998750780762,1.0,1.0,1.0,1.0
Spleen,Esophagus - Mucosa,0.992522542336,0.942694766753,0.967509025271,1.0,1.0,1.0,1.0
Spleen,Esophagus - Muscularis,0.999653379549,0.997296485431,0.99873677562,1.0,1.0,1.0,1.0
Spleen,Heart - Atrial Appendage,0.999635302699,0.99670612455,0.998057174577,1.0,1.0,1.0,1.0
Spleen,Heart - Left Ventricle,0.999826599619,0.997680775284,0.998900091659,1.0,1.0,1.0,1.0
Spleen,Liver,0.984389976722,0.922212618842,0.936711711712,1.0,1.0,1.0,1.0
Spleen,Lung,0.978288997364,0.896250247776,0.930375729259,1.0,0.976450276243,1.0,1.0
Spleen,Muscle - Skeletal,1.0,0.998386919478,0.999283430413,1.0,1.0,1.0,1.0
Spleen,Nerve - Tibial,0.99953390818,0.996141065495,0.998160355665,1.0,1.0,1.0,1.0
Spleen,Ovary,0.998541742618,0.989491552825,0.995053956835,1.0,1.0,1.0,1.0
Spleen,Pancreas,0.999449187552,0.994908512331,0.997291807718,1.0,1.0,1.0,1.0
Spleen,Prostate,0.998712584487,0.98661834402,0.993831391364,1.0,0.980198019802,1.0,1.0
Spleen,Skin - Not Sun Exposed (Suprapubic),0.999428326426,0.99689515166,0.998084291188,1.0,1.0,1.0,1.0
Spleen,Skin - Sun Exposed (Lower leg),1.0,0.998659731827,0.999274462501,1.0,1.0,1.0,1.0
Spleen,Small Intestine - Terminal Ileum,0.986594132504,0.86432160804,0.926904094971,0.984,0.988304093567,1.0,1.0
Stomach,Adipose - Subcutaneous,1.0,0.995145631068,0.99795221843,1.0,1.0,1.0,1.0
Stomach,Adipose - Visceral (Omentum),1.0,0.976996805112,0.991902834008,1.0,1.0,1.0,1.0
Stomach,Adrenal Gland,1.0,0.989994441356,0.994694960212,1.0,1.0,1.0,1.0
Stomach,Artery - Aorta,0.998132586368,0.979130434783,0.991130820399,1.0,1.0,1.0,1.0
Stomach,Artery - Coronary,1.0,0.974338395686,0.99135769091,1.0,1.0,1.0,1.0
Stomach,Artery - Tibial,1.0,0.998179980938,1.0,1.0,1.0,1.0,1.0
Stomach,Breast - Mammary Tissue,0.998456190847,0.976977340404,0.991394045817,1.0,1.0,1.0,1.0
Stomach,Cells - EBV-transformed lymphocytes,1.0,0.987596328022,0.995254233471,1.0,1.0,1.0,1.0
Stomach,Cells - Transformed fibroblasts,1.0,0.998859797092,1.0,1.0,1.0,1.0,1.0
Stomach,Colon - Sigmoid,0.998597475456,0.98937784522,0.994436717663,1.0,1.0,1.0,1.0
Stomach,Colon - Transverse,0.993017308428,0.924600746765,0.95964396447,1.0,1.0,1.0,1.0
Stomach,Esophagus - Gastroesophageal Junction,1.0,0.994347273016,0.998190564866,1.0,1.0,1.0,1.0
Stomach,Esophagus - Mucosa,0.992798353909,0.926004980434,0.964904862579,1.0,1.0,1.0,1.0
Stomach,Esophagus - Muscularis,1.0,0.99530563339,0.99887688359,1.0,1.0,1.0,1.0
Stomach,Heart - Atrial Appendage,1.0,0.99221609223,0.997767948939,1.0,1.0,1.0,1.0
Stomach,Heart - Left Ventricle,1.0,0.996569468268,0.999572100984,1.0,1.0,1.0,1.0
Stomach,Liver,0.995767195767,0.94480620155,0.971334068357,1.0,1.0,1.0,1.0
Stomach,Lung,0.985059848715,0.902530521006,0.938930697518,1.0,1.0,1.0,1.0
Stomach,Muscle - Skeletal,1.0,0.998034076016,1.0,1.0,1.0,1.0,1.0
Stomach,Nerve - Tibial,1.0,0.993581593198,0.997850852761,1.0,1.0,1.0,1.0
Stomach,Ovary,1.0,0.982895327661,0.995698184443,1.0,1.0,1.0,1.0
Stomach,Pancreas,1.0,0.985401459854,0.993179880648,1.0,1.0,1.0,1.0
Stomach,Prostate,1.0,0.979191351743,0.988092585653,1.0,1.0,1.0,1.0
Stomach,Skin - Not Sun Exposed (Suprapubic),1.0,0.996112730807,1.0,1.0,1.0,1.0,1.0
Stomach,Skin - Sun Exposed (Lower leg),1.0,0.998660415271,1.0,1.0,1.0,1.0,1.0
Stomach,Small Intestine - Terminal Ileum,0.993936331481,0.898337292162,0.954369682908,1.0,1.0,1.0,1.0
Stomach,Spleen,0.991904488956,0.905345698181,0.94044019894,1.0,1.0,1.0,1.0
Testis,Adipose - Subcutaneous,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Adipose - Visceral (Omentum),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Adrenal Gland,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Artery - Aorta,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Artery - Coronary,1.0,0.994350282486,1.0,1.0,1.0,1.0,1.0
Testis,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Breast - Mammary Tissue,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Cells - EBV-transformed lymphocytes,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Colon - Sigmoid,1.0,0.999718389186,1.0,1.0,1.0,1.0,1.0
Testis,Colon - Transverse,1.0,0.998053527981,0.999156236816,1.0,1.0,1.0,1.0
Testis,Esophagus - Gastroesophageal Junction,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Esophagus - Mucosa,1.0,0.996903772655,1.0,1.0,1.0,1.0,1.0
Testis,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Heart - Atrial Appendage,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Kidney - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Liver,1.0,0.996415770609,1.0,1.0,1.0,1.0,1.0
Testis,Lung,1.0,0.994986476542,0.99863752568,1.0,1.0,1.0,1.0
Testis,Minor Salivary Gland,1.0,0.998670654703,0.999617004979,1.0,1.0,1.0,1.0
Testis,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Nerve - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Pancreas,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Pituitary,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Prostate,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Skin - Not Sun Exposed (Suprapubic),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Skin - Sun Exposed (Lower leg),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Testis,Small Intestine - Terminal Ileum,1.0,0.998082385218,0.99927767307,1.0,1.0,1.0,1.0
Testis,Spleen,1.0,0.998472189299,0.999088839829,1.0,1.0,1.0,1.0
Testis,Stomach,1.0,0.996673206812,0.999571459181,1.0,1.0,1.0,1.0
Thyroid,Adipose - Subcutaneous,1.0,0.998606965174,1.0,1.0,1.0,1.0,1.0
Thyroid,Adipose - Visceral (Omentum),1.0,0.979002624672,0.995850622407,1.0,1.0,1.0,1.0
Thyroid,Adrenal Gland,1.0,0.995479576092,1.0,1.0,1.0,1.0,1.0
Thyroid,Artery - Aorta,1.0,0.987380573249,1.0,1.0,1.0,1.0,1.0
Thyroid,Artery - Coronary,1.0,0.987240829346,1.0,1.0,1.0,1.0,1.0
Thyroid,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Amygdala,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Anterior cingulate cortex (BA24),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Caudate (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Cerebellar Hemisphere,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Cerebellum,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Frontal Cortex (BA9),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Hippocampus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Hypothalamus,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Nucleus accumbens (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Putamen (basal ganglia),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Spinal cord (cervical c-1),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Brain - Substantia nigra,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Breast - Mammary Tissue,1.0,0.988069414317,0.994475138122,1.0,1.0,1.0,1.0
Thyroid,Cells - EBV-transformed lymphocytes,1.0,0.986023220725,1.0,1.0,1.0,1.0,1.0
Thyroid,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Colon - Sigmoid,1.0,0.997003184117,0.999582855355,1.0,1.0,1.0,1.0
Thyroid,Colon - Transverse,1.0,0.9889763753,0.997294971809,1.0,1.0,1.0,1.0
Thyroid,Esophagus - Gastroesophageal Junction,1.0,0.999203345947,1.0,1.0,1.0,1.0,1.0
Thyroid,Esophagus - Mucosa,1.0,0.980131578948,0.994623655914,1.0,1.0,1.0,1.0
Thyroid,Esophagus - Muscularis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Heart - Atrial Appendage,1.0,0.989637857578,1.0,1.0,1.0,1.0,1.0
Thyroid,Heart - Left Ventricle,1.0,0.998968008256,1.0,1.0,1.0,1.0,1.0
Thyroid,Liver,1.0,0.98050310076,0.997046517351,1.0,1.0,1.0,1.0
Thyroid,Lung,0.998011928429,0.975806451613,0.986463620981,1.0,1.0,1.0,1.0
Thyroid,Minor Salivary Gland,0.999147969327,0.980307207562,0.992659325993,1.0,1.0,1.0,1.0
Thyroid,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Nerve - Tibial,1.0,0.988321788387,1.0,1.0,1.0,1.0,1.0
Thyroid,Ovary,1.0,0.984615384615,1.0,1.0,1.0,1.0,1.0
Thyroid,Pancreas,1.0,0.994758102021,1.0,1.0,1.0,1.0,1.0
Thyroid,Pituitary,1.0,0.996680497925,1.0,1.0,1.0,1.0,1.0
Thyroid,Prostate,1.0,0.988146810791,1.0,1.0,1.0,1.0,1.0
Thyroid,Skin - Not Sun Exposed (Suprapubic),1.0,0.996027016289,1.0,1.0,1.0,1.0,1.0
Thyroid,Skin - Sun Exposed (Lower leg),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Thyroid,Small Intestine - Terminal Ileum,0.999765478424,0.987260887208,0.994255904798,1.0,1.0,1.0,1.0
Thyroid,Spleen,0.997202992674,0.98228848206,0.990009114977,1.0,1.0,1.0,1.0
Thyroid,Stomach,1.0,0.98943467751,0.996212066863,1.0,1.0,1.0,1.0
Thyroid,Testis,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Adipose - Subcutaneous,1.0,0.989951967413,1.0,1.0,1.0,1.0,1.0
Uterus,Adrenal Gland,1.0,0.97955613577,1.0,1.0,1.0,1.0,1.0
Uterus,Artery - Aorta,1.0,0.981446845103,1.0,1.0,1.0,1.0,1.0
Uterus,Artery - Coronary,1.0,0.988888888889,1.0,1.0,1.0,1.0,1.0
Uterus,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Brain - Cortex,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Breast - Mammary Tissue,1.0,0.986821086262,0.992753623188,1.0,1.0,1.0,1.0
Uterus,Cells - EBV-transformed lymphocytes,1.0,1.0,0.988950276243,1.0,1.0,1.0,1.0
Uterus,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Colon - Sigmoid,1.0,1.0,0.998202247191,1.0,1.0,1.0,1.0
Uterus,Colon - Transverse,1.0,0.99362432565,0.995808885163,1.0,1.0,1.0,1.0
Uterus,Esophagus - Gastroesophageal Junction,1.0,0.994186046512,1.0,1.0,1.0,1.0,1.0
Uterus,Esophagus - Mucosa,1.0,0.984848484848,0.990407673861,1.0,1.0,1.0,1.0
Uterus,Esophagus - Muscularis,1.0,0.992557304612,1.0,1.0,1.0,1.0,1.0
Uterus,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Liver,1.0,0.972161353409,0.986546814671,1.0,1.0,1.0,1.0
Uterus,Lung,0.999118541948,0.984887227003,0.994203553146,1.0,1.0,1.0,1.0
Uterus,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Nerve - Tibial,1.0,0.986535519126,1.0,1.0,1.0,1.0,1.0
Uterus,Ovary,1.0,0.973687840541,1.0,1.0,1.0,1.0,1.0
Uterus,Pancreas,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Skin - Not Sun Exposed (Suprapubic),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Skin - Sun Exposed (Lower leg),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uterus,Spleen,0.998904309715,0.993434550677,0.99533632287,1.0,0.98615916955,1.0,1.0
Uterus,Stomach,1.0,0.983158630329,0.994101743715,1.0,1.0,1.0,1.0
Uterus,Thyroid,1.0,0.994303656366,0.998434281863,1.0,1.0,1.0,1.0
Vagina,Adipose - Subcutaneous,1.0,0.991978026909,1.0,1.0,1.0,1.0,1.0
Vagina,Adipose - Visceral (Omentum),1.0,0.976798143852,0.990867579909,1.0,1.0,1.0,1.0
Vagina,Adrenal Gland,1.0,0.984690333859,0.998735777497,1.0,1.0,1.0,1.0
Vagina,Artery - Aorta,1.0,0.983227104998,0.99457111835,1.0,1.0,1.0,1.0
Vagina,Artery - Coronary,1.0,0.974842767296,0.98835978836,1.0,1.0,1.0,1.0
Vagina,Artery - Tibial,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vagina,Breast - Mammary Tissue,1.0,0.978538017659,0.992800097976,1.0,1.0,1.0,1.0
Vagina,Cells - EBV-transformed lymphocytes,1.0,0.984944315694,1.0,1.0,1.0,1.0,1.0
Vagina,Cells - Transformed fibroblasts,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vagina,Colon - Sigmoid,1.0,0.998716302952,1.0,1.0,1.0,1.0,1.0
Vagina,Colon - Transverse,0.999740259741,0.990100848773,0.995546508866,1.0,1.0,1.0,1.0
Vagina,Esophagus - Gastroesophageal Junction,1.0,0.998778998779,1.0,1.0,1.0,1.0,1.0
Vagina,Esophagus - Mucosa,1.0,0.971133355121,0.988092891159,1.0,1.0,1.0,1.0
Vagina,Esophagus - Muscularis,1.0,0.987933634992,1.0,1.0,1.0,1.0,1.0
Vagina,Heart - Atrial Appendage,1.0,0.996953213447,1.0,1.0,1.0,1.0,1.0
Vagina,Heart - Left Ventricle,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vagina,Liver,1.0,0.962386292193,0.983145535461,1.0,1.0,1.0,1.0
Vagina,Lung,0.997951734817,0.974972822732,0.988334813687,1.0,1.0,1.0,1.0
Vagina,Muscle - Skeletal,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vagina,Nerve - Tibial,1.0,0.987593806403,1.0,1.0,1.0,1.0,1.0
Vagina,Ovary,1.0,0.977894479726,1.0,1.0,1.0,1.0,1.0
Vagina,Pancreas,1.0,0.98275862069,1.0,1.0,1.0,1.0,1.0
Vagina,Skin - Not Sun Exposed (Suprapubic),1.0,0.99377011877,1.0,1.0,1.0,1.0,1.0
Vagina,Skin - Sun Exposed (Lower leg),1.0,1.0,1.0,1.0,1.0,1.0,1.0
Vagina,Spleen,0.998418028534,0.99022284336,0.993166036482,1.0,0.980214424951,1.0,1.0
Vagina,Stomach,1.0,0.96862745098,0.985890652557,1.0,1.0,1.0,1.0
Vagina,Thyroid,1.0,0.986548680423,1.0,1.0,1.0,1.0,1.0
Vagina,Uterus,1.0,0.987654320988,0.992341356674,1.0,1.0,1.0,1.0
Whole Blood,Adipose - Subcutaneous,1.0,0.987654320988,0.993769470405,1.0,1.0,1.0,1.0
Whole Blood,Adipose - Visceral (Omentum),0.997053291536,0.973504670294,0.985494626232,1.0,0.989302059497,1.0,1.0
Whole Blood,Adrenal Gland,1.0,0.979913916786,0.991341991342,1.0,1.0,1.0,1.0
Whole Blood,Artery - Aorta,1.0,0.97138763815,0.987912649723,1.0,1.0,1.0,1.0
Whole Blood,Artery - Coronary,1.0,0.973508771929,0.982656641604,1.0,1.0,1.0,1.0
Whole Blood,Artery - Tibial,1.0,0.994520547945,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Amygdala,1.0,0.997556446821,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Anterior cingulate cortex (BA24),1.0,0.998175249078,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Caudate (basal ganglia),1.0,0.997375328084,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Cerebellar Hemisphere,1.0,0.998282770464,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Cerebellum,1.0,0.997364953887,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Cortex,1.0,0.998130841121,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Frontal Cortex (BA9),1.0,0.99771232485,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Hippocampus,1.0,0.996184105749,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Hypothalamus,1.0,0.998354191451,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Nucleus accumbens (basal ganglia),1.0,0.998340795919,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Putamen (basal ganglia),1.0,0.997390091193,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Spinal cord (cervical c-1),1.0,0.997707390945,1.0,1.0,1.0,1.0,1.0
Whole Blood,Brain - Substantia nigra,1.0,0.997010463378,1.0,1.0,1.0,1.0,1.0
Whole Blood,Breast - Mammary Tissue,1.0,0.965517241379,0.985974754558,1.0,1.0,1.0,1.0
Whole Blood,Cells - EBV-transformed lymphocytes,1.0,0.976045121237,0.990867389491,1.0,1.0,1.0,1.0
Whole Blood,Cells - Transformed fibroblasts,1.0,0.998517861987,1.0,1.0,1.0,1.0,1.0
Whole Blood,Colon - Sigmoid,1.0,0.989100817439,0.993788819876,1.0,1.0,1.0,1.0
Whole Blood,Colon - Transverse,0.998367838076,0.949215457473,0.970952812159,1.0,1.0,1.0,1.0
Whole Blood,Esophagus - Gastroesophageal Junction,1.0,0.992433795712,0.997455470738,1.0,1.0,1.0,1.0
Whole Blood,Esophagus - Mucosa,1.0,0.94985418827,0.975406727809,1.0,1.0,1.0,1.0
Whole Blood,Esophagus - Muscularis,1.0,0.992590966467,1.0,1.0,1.0,1.0,1.0
Whole Blood,Heart - Atrial Appendage,1.0,0.989821817052,0.996318109884,1.0,1.0,1.0,1.0
Whole Blood,Heart - Left Ventricle,1.0,0.992481203008,1.0,1.0,1.0,1.0,1.0
Whole Blood,Kidney - Cortex,1.0,0.972672986384,0.980793205548,1.0,1.0,1.0,1.0
Whole Blood,Liver,0.992900671457,0.928115045108,0.948985645426,1.0,1.0,1.0,1.0
Whole Blood,Lung,0.992495309568,0.908764736033,0.943139678616,1.0,0.983050847458,1.0,1.0
Whole Blood,Minor Salivary Gland,0.99676226646,0.962212899904,0.97061366766,1.0,1.0,1.0,1.0
Whole Blood,Muscle - Skeletal,1.0,0.99538979539,1.0,1.0,1.0,1.0,1.0
Whole Blood,Nerve - Tibial,1.0,0.98882028721,0.99501197251,1.0,1.0,1.0,1.0
Whole Blood,Ovary,1.0,0.977485928705,0.989189189189,1.0,1.0,1.0,1.0
Whole Blood,Pancreas,1.0,0.984832069339,0.991095280499,1.0,1.0,1.0,1.0
Whole Blood,Pituitary,1.0,0.988700564972,0.994687915007,1.0,1.0,1.0,1.0
Whole Blood,Prostate,1.0,0.968875252039,0.987991782906,1.0,1.0,1.0,1.0
Whole Blood,Skin - Not Sun Exposed (Suprapubic),1.0,0.991664351209,1.0,1.0,1.0,1.0,1.0
Whole Blood,Skin - Sun Exposed (Lower leg),1.0,0.994650445707,1.0,1.0,1.0,1.0,1.0
Whole Blood,Small Intestine - Terminal Ileum,0.997405966278,0.943400603108,0.962014134276,1.0,1.0,1.0,1.0
Whole Blood,Spleen,0.994106655167,0.939844239549,0.955279503106,0.989637305699,0.975247524752,1.0,1.0
Whole Blood,Stomach,1.0,0.94111697739,0.962116381028,1.0,1.0,1.0,1.0
Whole Blood,Testis,1.0,0.995670995671,1.0,1.0,1.0,1.0,1.0
Whole Blood,Thyroid,1.0,0.975510204082,0.988444872412,1.0,1.0,1.0,1.0
Whole Blood,Uterus,1.0,0.985071301247,0.991183206107,1.0,1.0,1.0,1.0
Whole Blood,Vagina,1.0,0.973134328358,0.990566037736,1.0,1.0,1.0,1.0
